0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.7.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune browser-sync-jekyll@0.0.0
20 silly idealTree:prePrune ├── abbrev@1.0.7
20 silly idealTree:prePrune ├── accepts@1.2.13
20 silly idealTree:prePrune ├── acorn-globals@1.0.9
20 silly idealTree:prePrune ├── acorn@2.7.0
20 silly idealTree:prePrune ├── after@0.8.1
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── ansi-regex@0.2.1
20 silly idealTree:prePrune ├── ansi-styles@1.1.0
20 silly idealTree:prePrune ├── ansi@0.3.1
20 silly idealTree:prePrune ├── anymatch@1.3.0
20 silly idealTree:prePrune ├── archy@1.0.0
20 silly idealTree:prePrune ├── are-we-there-yet@1.0.6
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.0.1
20 silly idealTree:prePrune ├── array-differ@1.0.0
20 silly idealTree:prePrune ├── array-index@1.0.0
20 silly idealTree:prePrune ├── array-uniq@1.0.2
20 silly idealTree:prePrune ├── array-unique@0.2.1
20 silly idealTree:prePrune ├── arraybuffer.slice@0.0.6
20 silly idealTree:prePrune ├── arrify@1.0.1
20 silly idealTree:prePrune ├── asap@1.0.0
20 silly idealTree:prePrune ├── asn1@0.1.11
20 silly idealTree:prePrune ├── assert-plus@0.1.5
20 silly idealTree:prePrune ├── async-each-series@0.1.1
20 silly idealTree:prePrune ├── async-each@0.1.6
20 silly idealTree:prePrune ├── async-foreach@0.1.3
20 silly idealTree:prePrune ├── async@1.5.2
20 silly idealTree:prePrune ├── autoprefixer-core@5.2.1
20 silly idealTree:prePrune ├── aws-sign2@0.6.0
20 silly idealTree:prePrune ├── backo2@1.0.2
20 silly idealTree:prePrune ├── balanced-match@0.3.0
20 silly idealTree:prePrune ├── base64-arraybuffer@0.1.2
20 silly idealTree:prePrune ├── base64id@0.1.0
20 silly idealTree:prePrune ├── batch@0.5.3
20 silly idealTree:prePrune ├── beeper@1.1.0
20 silly idealTree:prePrune ├── benchmark@1.0.0
20 silly idealTree:prePrune ├── better-assert@1.0.2
20 silly idealTree:prePrune ├── binary-extensions@1.4.0
20 silly idealTree:prePrune ├── bindings@1.2.1
20 silly idealTree:prePrune ├── bl@1.0.3
20 silly idealTree:prePrune ├── blob@0.0.4
20 silly idealTree:prePrune ├── block-stream@0.0.8
20 silly idealTree:prePrune ├── boom@2.10.1
20 silly idealTree:prePrune ├── brace-expansion@1.1.3
20 silly idealTree:prePrune ├── braces@1.8.3
20 silly idealTree:prePrune ├── browser-sync-client@2.4.1
20 silly idealTree:prePrune ├── browser-sync-ui@0.5.18
20 silly idealTree:prePrune ├── browser-sync@2.11.1
20 silly idealTree:prePrune ├── browserslist@0.4.0
20 silly idealTree:prePrune ├── bs-recipes@1.1.0
20 silly idealTree:prePrune ├── bufferutil@1.2.1
20 silly idealTree:prePrune ├── callsite@1.0.0
20 silly idealTree:prePrune ├── camelcase-keys@1.0.0
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── caniuse-db@1.0.30000411
20 silly idealTree:prePrune ├── caseless@0.11.0
20 silly idealTree:prePrune ├─┬ center-align@0.1.3
20 silly idealTree:prePrune │ └── lazy-cache@1.0.3
20 silly idealTree:prePrune ├── chalk@0.5.1
20 silly idealTree:prePrune ├── character-parser@1.2.1
20 silly idealTree:prePrune ├── chokidar@1.4.1
20 silly idealTree:prePrune ├─┬ clean-css@3.4.9
20 silly idealTree:prePrune │ └── commander@2.8.1
20 silly idealTree:prePrune ├─┬ cliui@3.1.0
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ └── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── clone-stats@0.0.1
20 silly idealTree:prePrune ├── clone@1.0.2
20 silly idealTree:prePrune ├── code-point-at@1.0.0
20 silly idealTree:prePrune ├── color-convert@1.0.0
20 silly idealTree:prePrune ├── combined-stream@1.0.5
20 silly idealTree:prePrune ├── commander@2.9.0
20 silly idealTree:prePrune ├── component-bind@1.0.0
20 silly idealTree:prePrune ├── component-emitter@1.1.2
20 silly idealTree:prePrune ├── component-inherit@0.0.3
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── concat-stream@1.5.1
20 silly idealTree:prePrune ├── config-chain@1.1.10
20 silly idealTree:prePrune ├── connect-history-api-fallback@1.1.0
20 silly idealTree:prePrune ├── connect@3.4.1
20 silly idealTree:prePrune ├── constantinople@3.0.2
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├─┬ cross-spawn-async@2.1.9
20 silly idealTree:prePrune │ └── lru-cache@4.0.0
20 silly idealTree:prePrune ├── cross-spawn@2.1.5
20 silly idealTree:prePrune ├── cryptiles@2.0.5
20 silly idealTree:prePrune ├── css-parse@1.0.4
20 silly idealTree:prePrune ├── css-stringify@1.0.5
20 silly idealTree:prePrune ├── css@1.0.8
20 silly idealTree:prePrune ├── ctype@0.5.3
20 silly idealTree:prePrune ├── d@0.1.1
20 silly idealTree:prePrune ├── dateformat@1.0.12
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.1.2
20 silly idealTree:prePrune ├── defaults@1.0.3
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── deprecated@0.0.1
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── dev-ip@1.0.1
20 silly idealTree:prePrune ├─┬ duplexer2@0.0.2
20 silly idealTree:prePrune │ └── readable-stream@1.1.13
20 silly idealTree:prePrune ├── easy-extender@2.3.2
20 silly idealTree:prePrune ├── eazy-logger@2.1.2
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── emitter-steward@1.0.0
20 silly idealTree:prePrune ├── end-of-stream@0.1.5
20 silly idealTree:prePrune ├─┬ engine.io-client@1.5.4
20 silly idealTree:prePrune │ ├── debug@1.0.4
20 silly idealTree:prePrune │ ├── ms@0.6.2
20 silly idealTree:prePrune │ └── parseuri@0.0.4
20 silly idealTree:prePrune ├── engine.io-parser@1.2.2
20 silly idealTree:prePrune ├─┬ engine.io@1.5.4
20 silly idealTree:prePrune │ ├── debug@1.0.3
20 silly idealTree:prePrune │ └── ms@0.6.2
20 silly idealTree:prePrune ├── es5-ext@0.10.11
20 silly idealTree:prePrune ├── es6-iterator@2.0.0
20 silly idealTree:prePrune ├── es6-promise@2.3.0
